titulo,estatus,tiempo_de_publicado,publicado_por,denominacion,precio,metros_totales,recamaras,banos,Cantidad de pisos:,Asador:,Estacionamientos:,Con condominio cerrado:,Jardin:,Alberca:,Antiguedad:,ubicacion,descripcion,url
"Preventa Casa Economica San Jose, Tulancingo Modelo Hortencia",Casa en Venta,Publicado hace 3 meses,Inmobiliaria con identidad verificada,$,"880,000",122 m2 totales,3 recamaras,2 banos,1,sin dato,1,sin dato,sin dato,sin dato,0 anos,"Pedregal de San Jose, Santiago Tulantepec De Lugo Guerrero, Hidalgo","CASA NUEVA EN BOSQUES DE SAN FRANCISCO.Por su ubicacion en la zona tienes acceso a la carretera federal Mexico-Tuxpan y Pachuca- Tulancingo, se ubica a solo 10 minutos del centro de Tulancingo. A 5 minutos de Plaza Patio, donde encontrarastiendas departamentales, bancos de todas las instituciones, MEGA SORIANA, restaurantes, cine, agencias de viajes, Office Depot, etc.Acceso rapido a hospitales y clinicas privadas, hospital veterinario, escuelas publicas y privadas de nivel basico y media superior. Universidades cercanas: UAEH Campus Tulancingo (prepa y unviersidad, UTEC, UPT, Colegio Anahuac, etc.La colonia tiene servicios de luz, agua, drenaje, internet, transporte publico.La casa cuenta con:Sala.Cocina.Comedor.1 estacionamiento.Jardin.Patio de servicio.2 recamaras secundarias.1 bano compartido.1 recamara con bano completo.Pregunta por la forma de pago. DISPONIBILIDAD Y PRECIO SUJETO A CAMBIOS Y/O VARIACIONES SIN PREVIO AVISO*El precio no incluye gastos de escrituracion, gastos administrativos e impuestos.Horario de atencion para citasLunes a viernes: 10:00 a 14:00 y 16:30 a 18:00Sabados: 10:00 a 14:30Domingos: previa citaMayores informes y citas: 7757533901HAY UN LUGAR ESPERANDO SER TU HOGAR",https://casa.mercadolibre.com.mx/MLM-3053791122-preventa-casa-economica-san-jose-tulancingo-modelo-hortencia-_JM#position%3D17%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
"Casa En Calle Hermenegildo Galeana, Vicente Guerrero, Tulancingo De Bravo, Hgo., Mexico - Inversion A Corto Plazo (ra)",Casa en Venta,Publicado hace 33 dias,Inmobiliaria con identidad verificada,$,"841,000",110 m2 totales,2 recamaras,1 bano,2,No,2,No,sin dato,No,0 anos,"Calle Hermenegildo Galeana 706, Vicente Guerrero, Tulancingo De Bravo, Hidalgo","Aprovecha esta oportunidad y tomala... un gran beneficio te espera.Adquiere tu proxima propiedad con unos sencillos pasos:1.- Contactame para Asesorarte y explicarte con mas detalle el proceso.2.-Concreta una cita en nuestras Oficinas.3.-Adquiere tu Propiedad.No esperes mas, ¡tu nueva Casa es una Realidad!Asesor Inmobiliario- Rodrigo Alegria",https://casa.mercadolibre.com.mx/MLM-2103418833-casa-en-calle-hermenegildo-galeana-vicente-guerrero-tulancingo-de-bravo-hgo-mexico-inversion-a-corto-plazo-ra-_JM#position%3D18%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
"Preventa Casa 3 Recamaras En San Jose, Tulancingo Modelo Hortencia",Casa en Venta,Publicado hace 21 dias,Inmobiliaria con identidad verificada,$,"894,200",122 m2 totales,3 recamaras,2 banos,1,sin dato,1,sin dato,sin dato,sin dato,0 anos,"Pedregal de San Jose, Santiago Tulantepec De Lugo Guerrero, Hidalgo","CASA NUEVA EN BOSQUES DE SAN FRANCISCO.Por su ubicacion en la zona tienes acceso a la carretera federal Mexico-Tuxpan y Pachuca- Tulancingo, se ubica a solo 10 minutos del centro de Tulancingo. A 5 minutos de Plaza Patio, donde encontrarastiendas departamentales, bancos de todas las instituciones, MEGA SORIANA, restaurantes, cine, agencias de viajes, Office Depot, etc.Acceso rapido a hospitales y clinicas privadas, hospital veterinario, escuelas publicas y privadas de nivel basico y media superior. Universidades cercanas: UAEH Campus Tulancingo (prepa y unviersidad, UTEC, UPT, Colegio Anahuac, etc.La colonia tiene servicios de luz, agua, drenaje, internet, transporte publico.La casa cuenta con:Sala.Cocina.Comedor.1 estacionamiento.Jardin.Patio de servicio.2 recamaras secundarias.1 bano compartido.1 recamara con bano completo.DISPONIBILIDAD Y PRECIO SUJETO A CAMBIOS Y/O VARIACIONES SIN PREVIO AVISO*El precio no incluye gastos de escrituracion, gastos administrativos e impuestos.Horario de atencion para citasLunes a viernes: 10:00 a 14:00 y 16:30 a 18:00Sabados: 10:00 a 14:30Domingos: previa citaMayores informes y citas: 7757533901HAY UN LUGAR ESPERANDO SER TU HOGAR",https://casa.mercadolibre.com.mx/MLM-3279601552-preventa-casa-3-recamaras-en-san-jose-tulancingo-modelo-hortencia-_JM#position%3D19%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
Oportunidad De Inversion -centro Tulancinngo Hidalgo Crg,Casa en Venta,Publicado hace 3 meses,Inmobiliaria con identidad verificada,$,"580,300",110 m2 totales,3 recamaras,2 banos,2,No,0,No,No,No,15 anos,"Vicente Guerrero, Vicente Guerrero, Tulancingo De Bravo, Hidalgo",oferta bancaria por creditos hipotecarios NO pagados.ESTRENAR TU PROPIA CASA ES POSIBLE CON NOSOTROS: EN GRUPO GACAVA TE OFRECEMOS: -ENTREGA GARANTIZADA -OPCIONES EN TODA LA REPUBLICA -APOYO LEGAL DESDE LA FIRMA HASTA LA TOMA DE POSESIÓN. -PROPIEDADES TOTALMENTE LIBRES DE GRAVAMEN Y ADEUDOS. -OPCIONES CON INFONAVIT EN TU SEGUNDO PAGO!!BRÓKERS DIRECTO DE LA INSTITUCIÓN FINANCIERA,https://casa.mercadolibre.com.mx/MLM-2054418659-oportunidad-de-inversion-centro-tulancinngo-hidalgo-crg-_JM#position%3D20%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
"Casa En Venta En Vicente Guerrero, Tulancingo De Bravo, Hidalgo (nm)",Casa en Venta,Publicado hace 33 dias,Inmobiliaria con identidad verificada,$,"841,000",110 m2 totales,2 recamaras,2 banos,2,sin dato,1,sin dato,sin dato,sin dato,24 anos,"Calle Hermenegildo Galeana 706, Vicente Guerrero, Tulancingo De Bravo, Hidalgo","¡Oportunidad Única!¿Buscas una propiedad a excelente precio? ¡Esta es tu oportunidad! Tenemos a la venta casa en recuperacion hipotecaria que podrias adquirir a un precio realmente atractivo.Caracteristicas destacadas:• Ubicacion: C. Hermenegildo Galeana, Vicente Guerrero, Tulancingo de Bravo, Hidalgo.• Caracteristicas: 110 mts2 de terreno – 110 mts2 de construccion – 2 habitaciones – 1.5 banos – 1 lugar de estacionamiento• Precio: $ 841,000• Estado de conservacion: excelente Es una oportunidad perfecta para quienes buscan una buena inversion o su nuevo hogar.*Se usan recursos propios, no se aceptan creditos hipotecarios.Si estas interesado o quieres mas informacion, no dudes en contactarnos.Contacto: Lic. Neyva MontesCel. 442 239 1830¡No dejes pasar esta oportunidad!",https://casa.mercadolibre.com.mx/MLM-2103445717-casa-en-venta-en-vicente-guerrero-tulancingo-de-bravo-hidalgo-nm-_JM#position%3D21%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
"Jr Casa En Venta De Remate, Jaltepec Hidalgo",Casa en Venta,Publicado hace 4 meses,Inmobiliaria con identidad verificada,$,"474,479",50 m2 totales,2 recamaras,1 bano,0,No,1,No,No,No,0 anos,"Calle De Colibri 202, Jaltepec, Tulancingo De Bravo, Hidalgo",¿BUSCAS INVERTIR? ¿BUSCAS UN PATRIMONIO PARA TI Y TU FAMILIA?INVIERTE EN UNA PROPIEDAD DE RECUPERACION HIPOTECARIA ENTRE EL 40-60 % DE DESCUENTO SOBRE EL PRECIO COMERCIAL ACTUAL!!!SOLO PAGO DE CONTADO*Precios y disponibilidad del inmueble sujetos a cambio sin previo aviso**¡¡ NO se aceptan creditos hipotecarios!!****¡¡ NO se aceptan creditos hipotecarios!!****¡¡ NO se aceptan creditos hipotecarios!!** **¡¡ NO se aceptan creditos hipotecarios!!****¡¡ NO se aceptan creditos hipotecarios!!****¡¡ NO se aceptan creditos hipotecarios!!** **¡¡ NO se aceptan creditos hipotecarios!!****¡¡ NO se aceptan creditos hipotecarios!!****¡¡ NO se aceptan creditos hipotecarios!!**¡¡CONTACTAME!!.. Jesus Rueda 5568878402,https://casa.mercadolibre.com.mx/MLM-2041689369-jr-casa-en-venta-de-remate-jaltepec-hidalgo-_JM#position%3D22%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
"Casa En Venta Privada Las Aves, Pachuquilla, Muy Cerca De La Carretera Pachuca-tulancingo.",Casa en Venta,Publicado hace 28 dias,Inmobiliaria con identidad verificada,$,"850,000",90 m2 totales,2 recamaras,1 bano,1,No,0,No,No,No,0 anos,"San Cristobal, Mineral De La Reforma, Hidalgo","Privada las Aves es un fraccionamiento muy bien ubicado, ya que tiene rapida conexion la carretera Pachuca/Tulancingo. Es una zona muy tranquila con mucha oferta de comercio. La propiedad cuenta con espacios muy bien aprovechados: Sala. Comedor. Cocina. Patio de servicio. Medio bano. Dos habitaciones en planta alta con un bano completo.  Consulta los creditos que aceptamos para esta propiedad    La informacion y documentacion del inmueble se proporcionaran en el proceso de venta    Los precios son al contado con pago al vendedor. El costo de financiamiento depende de cada institucion bancaria y/o financiera    Los muebles que aparecen en la publicacion son con fines ilustrativos y no estan incluidos en el precio de venta    Todas las imagenes mostradas en este anuncio son para fines ilustrativos, el resultado final puede variar. Es importante hacer una visita al inmueble para conocer caracteristicas y/o acabados.Visita mi aviso de privacidad o deja tus quejas, reclamaciones, dudas en mi pagina web que se encuentra en el pie de la foto.",https://casa.mercadolibre.com.mx/MLM-3254071248-casa-en-venta-privada-las-aves-pachuquilla-muy-cerca-de-la-carretera-pachuca-tulancingo-_JM#position%3D23%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
"Casa De 1 Nivel En La Morena, Tulancingo",Casa en Venta,Publicado hace 3 meses,Inmobiliaria con identidad verificada,$,"3,750,000",160 m2 totales,4 recamaras,4 banos,1,sin dato,2,sin dato,sin dato,sin dato,0 anos,"La Morena, Tulancingo De Bravo, Hidalgo","CASA EN VENTA COLONIA LA MORENALa Morena es una zona con excelente plusvalia se ubica a solo 5 min. del centro de Tulancingo, central de autobuses ya 3 min. de la central de abastos. Tiene acceso a la carretera Tulancingo-Pachuca.En la zona encontraras todos los servicios a tu alcance para las necesidades basicas de tu hogar, tiendas locales, tiendas de auto-servicio, panaderias, restaurantes, lavanderias, Oxxo y a 5 min. de bodega Aurrera.La casa cuenta con:Planta baja:Sala a desnivel.Comedor.Cocina equipada.Cochera para 2 autos con puerta automatizada.1/2 bano.Terraza trasera.Cuarto de servicio grande y completo.Área de lavado.Planta alta:4 recamaras con closets.Recamara principal con jacuzzi.4 banos.Pregunta por la forma de pago.DISPONIBILIDAD Y PRECIO SUJETO A CAMBIOS Y/O VARIACIONES SIN PREVIO AVISO*El precio no incluye gastos de escrituracion, gastos administrativos e impuestos.Horario de atencion para citasLunes a viernes: 10:00 a 14:00 y 16:30 a 18:00Sabados: 10:00 a 14:30Domingos: previa citaMayores informes y citas: 7757533901HAY UN LUGAR ESPERANDO SER TU HOGAR",https://casa.mercadolibre.com.mx/MLM-3059499566-casa-de-1-nivel-en-la-morena-tulancingo-_JM#position%3D24%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
"Casa En Fraccionamiento Cerrado, Cima Dorada Tulancingo",Casa en Venta,Publicado hace 40 dias,Inmobiliaria con identidad verificada,$,"950,000",105 m2 totales,2 recamaras,1 bano,1,sin dato,1,sin dato,Si,sin dato,0 anos,"Cima Dorada, Tulancingo De Bravo, Hidalgo","El fraccionamiento Cima Dorada cuenta con 2 acceso con caseta de vigilancia, pista para caminatas, area de asadores, cancha de basquetbol y area de juegos para ninos.Ubicado a tan solo 5 minutos del centro de la cuidad,a un costado de la zona Arqueologica de Huapalcalco, muy cerca de clinicas medicas, hospitales, escuelas, establecimientos comerciales, central de autobuses, transporte publico a una cuadra.La casa cuenta con:Sala-comedor.Cocina con tarja.1 bano completo.2 recamaras amplias.Patio de servicio.Cochera para 1 vehiculos.Jardin interior artificial con acceso por sala comedor.AMENIDADES:Cisterna de 3,300 litrosTanque estacionario.Calentador de gas.Tinaco de 1,100 litros.Bomba de agua.Luminarias LED.*TAMBIEN CONTAMOS CON ELMODELO DETRES RECAMARAS POR ELCOSTO DE $980 MIL*Pregunta por la forma de pago.DISPONIBILIDAD Y PRECIO SUJETO A CAMBIOS Y/O VARIACIONES SIN PREVIO AVISO*El precio no incluye gastos de escrituracion, gastos administrativos e impuestos.Horario de atencion para citasLunes a viernes: 10:00 a 14:00 y 16:30 a 18:00Sabados: 10:00 a 14:30Domingos: previa citaMayores informes y citas: 7757533901HAY UN LUGAR ESPERANDO SER TU HOGAR",https://casa.mercadolibre.com.mx/MLM-2098657345-casa-en-fraccionamiento-cerrado-cima-dorada-tulancingo-_JM#position%3D25%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
Casa En Magisterio 2  Bienvenidos Creditos Hipotecarios,Casa en Venta,Publicado hace 18 dias,Inmobiliaria con identidad verificada,$,"950,000",92 m2 totales,2 recamaras,1 bano,1,sin dato,1,sin dato,sin dato,sin dato,0 anos,"Magisterio, Tulancingo De Bravo, Hidalgo","La casa se encuentra lista para habitar con documentos en regla. Esta ubicada en Magisterio 2, lazona es tranquila, con acceso a todos los servicios, transporte publico, cerca de escuelas publicas y privadas, a 10 min del centro de Tulancingo, a pocos metros de la carretera federal y autopista Mexico-Tuxpan y Pachuca-Tulancingo.La casa de una planta cuenta con:Sala-ComedorCocina2 Recamaras1 BanoPatio de servicioAmenidades:Pisos interceramicConstruccion tradicionalCimientos y losa macizaPregunta por la forma de pago.DISPONIBILIDAD Y PRECIO SUJETO A CAMBIOS Y/O VARIACIONES SIN PREVIO AVISO*El precio no incluye gastos de escrituracion, gastos administrativos e impuestos.Horario de atencion para citasLunes a viernes: 10:00 a 14:00 y 16:30 a 18:00Sabados: 10:00 a 14:30Domingos: previa citaMayores informes y citas: 7757533901HAY UN LUGAR ESPERANDO SER TU HOGAR",https://casa.mercadolibre.com.mx/MLM-3286160694-casa-en-magisterio-2-bienvenidos-creditos-hipotecarios-_JM#position%3D26%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
"Casa En Venta Con 3 Recamaras Medias Tierras, Tulancingo.",Casa en Venta,Publicado hace 2 meses,Inmobiliaria con identidad verificada,$,"1,650,000",113 m2 totales,3 recamaras,1 bano,2,sin dato,2,sin dato,sin dato,sin dato,1 anos,"Plan De Ayala, Tulancingo De Bravo, Hidalgo","La colonia Medias Tierras, cuenta con todos los servicios de luz, agua, drenaje, cable, internet;es un lugar tranquilo para estar con tu familia. Esta a solo 8minutos del centro de la ciudad, a sus alrededores tiene escuelas publicas y privadas de educacion basica, preparatoria y universidad de la UAEH, tiendas locales, farmacias, papelerias, tiendas de autoservicio, gasolineras, salones de fiesta, restaurantes, canchas deportivas, transporte publico a pie de carretera a Tulancingo, Santiago, Cuautepec.La casa cuenta con:Planta baja:SalaComedorCocina con barra desayunadorEstudio½ BanoPatio de servicio amplioGaraje para dos autosPlanta Alta2 Recamaras amplias1 Recamara principal con vestidorBano completo amplioPregunta por la forma de pago.DISPONIBILIDAD Y PRECIO SUJETO A CAMBIOS Y/O VARIACIONES SIN PREVIO AVISO*El precio no incluye gastos de escrituracion, gastos administrativos e impuestos.Horario de atencion para citasLunes a viernes: 10:00 a 14:00 y 16:30 a 18:00Sabados: 10:00 a 14:30Domingos: previa citaMayores informes y citas: 7757533901HAY UN LUGAR ESPERANDO SER TU HOGAR",https://casa.mercadolibre.com.mx/MLM-2068702527-casa-en-venta-con-3-recamaras-medias-tierras-tulancingo-_JM#position%3D27%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
Casa En Privada Col Caltengo Tulancingo,Casa en Venta,Publicado hace 3 meses,Inmobiliaria con identidad verificada,$,"1,300,000",72 m2 totales,3 recamaras,1 bano,2,sin dato,0,sin dato,sin dato,sin dato,0 anos,"Tulancingo De Bravo, Hidalgo","Casa ubicada en privada que cuenta con 18 casas, con porton, con todos los servicios y es una zona tranquila. Se encuentra en Col. Caltengoa 5 min del centro de Tulancingo, cerca de la central de abastos,escuelas publicas y privadas (educacion basica, media y media superior).La casa de dos niveles cuenta con:-Planta baja:Sala-comedorCocina integralEstudioPatio de servicioBoilerMedio banoPasillo pequeno-Planta alta:3 recamaras con closet1bano completoPregunta por la forma de pagoDISPONIBILIDAD Y PRECIO SUJETO A CAMBIOS Y/O VARIACIONES SIN PREVIO AVISO*El precio no incluye gastos de escrituracion, gastos administrativos e impuestos.Horario de atencion para citasLunes a viernes: 10:00 a 14:00 y 16:30 a 18:00Sabados: 10:00 a 14:30Domingos: previa citaMayores informes y citas: 7757533901HAY UN LUGAR ESPERANDO SER TU HOGAR",https://casa.mercadolibre.com.mx/MLM-3028624654-casa-en-privada-col-caltengo-tulancingo-_JM#position%3D28%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
"Vr Venta Casa Franz Von Liszt,jardines Del Sur 3ra Secc.,tulancingo De Bravo,hidalgo",Casa en Venta,Publicado hace 5 meses,Inmobiliaria con identidad verificada,$,"2,758,000",260 m2 totales,4 recamaras,3 banos,sin dato,sin dato,2,sin dato,sin dato,sin dato,sin dato,"Calle Franz Von Liszt, Jardines Del Sur 2a Secc., Tulancingo De Bravo, Hidalgo","-	VENTA CASA EN RECUPERACION HIPOTECARIA-	NO SE ACEPTA NINGUN TIPO DE CREDITO-	PAGO UNICAMENTE RECURSOS PROPIOS-	EXCELENTE OPORTUNIDAD DE INVERSION-	A DIEZ MINUTOS DE CENTROS COMERCIALES, HOSPITALES Y ESCUELAS.-	PAGOS EN DOS EXHIBICIONES-	ENTREGA GARANTIZADACONTACTAME PARA UNA ASESORIAASESOR : VIRGILIO RAMIREZ TEL. [phone]",https://casa.mercadolibre.com.mx/MLM-2942791360-vr-venta-casa-franz-von-lisztjardines-del-sur-3ra-secctulancingo-de-bravohidalgo-_JM#position%3D29%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
Casa Nueva En Fracc Toledo Tulancingo,Casa en Venta,Publicado hace 11 dias,Inmobiliaria con identidad verificada,$,"1,060,000",105 m2 totales,2 recamaras,1 bano,2,sin dato,1,sin dato,sin dato,sin dato,0 anos,"Rojo Gomez, Tulancingo De Bravo, Hidalgo","La casa se encuentra en Fracc. Toledoubicadoa 15 minutos de la Ciudad de Tulancingo, en una zona tranquila y acogedora para toda la familia, cuenta con todos los servicios (agua, luz, drenaje)Tendras la facilidad de encontrar escuelas cercanas, tiendas de autoservicio, tienda3B, tiendas para articulos del hogar, transporte publico y zonas de areas verdes.La casa de un nivel cuenta con:Sala.Comedor.Cocina2 recamaras. 1 bano completo.Patio de servicio.Estacionamiento para 1auto.Pregunta por la forma de pago.DISPONIBILIDAD Y PRECIO SUJETO A CAMBIOS Y/O VARIACIONES SIN PREVIO AVISO*El precio no incluye gastos de escrituracion, gastos administrativos e impuestos.Horario de atencion para citasLunes a viernes: 10:00 a 14:00 y 16:30 a 18:00Sabados: 10:00 a 14:30Domingos: previa citaMayores informes y citas: 7757533901HAY UN LUGAR ESPERANDO SER TU HOGAR",https://casa.mercadolibre.com.mx/MLM-3298665614-casa-nueva-en-fracc-toledo-tulancingo-_JM#position%3D30%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
"Casa En Fracc. Los Arcos, Napateco Tulancingo De Bravo Hidalgo",Casa en Venta,Publicado hace 15 dias,Inmobiliaria con identidad verificada,$,"790,000",92 m2 totales,2 recamaras,1 bano,1,sin dato,1,sin dato,sin dato,sin dato,0 anos,"Napateco, Tulancingo De Bravo, Hidalgo","Casa en venta en Napateco, Fraccionamiento Los Arcos.La colonia cuenta con todos los servicios, en la zona encontraras tiendas, establecimientos de comida, farmacias, Oxxo, gasolinera, espacios para realizar ejercicio al aire libre, parque para los pequenos de tu hogar, canchas para practicar algun deporte, guarderias, escuelas de nivel basico, universidad a solo 10 minutos de la colonia. El centro de Tulancingo esta a solo 15 minutos de Napateco, cuenta con transporte directo a la colonia.La casa de 1 nivel cuenta con:Sala-comedor.Cocina con barra.1 bano completo forrado de azulejo.2 recamaras.Patio de servicio con proteccion en techo.Cochera para un auto.Amenidades:Construccion tradicional.Cimentacion de piedra.Tabique.Losa maciza.Pregunta por la forma de pago.DISPONIBILIDAD Y PRECIO SUJETO A CAMBIOS Y/O VARIACIONES SIN PREVIO AVISO*El precio no incluye gastos de escrituracion, gastos administrativos e impuestos.Horario de atencion para citasLunes a viernes: 10:00 a 14:00 y 16:30 a 18:00Sabados: 10:00 a 14:30Domingos: previa citaMayores informes y citas: 7757533901HAY UN LUGAR ESPERANDO SER TU HOGAR",https://casa.mercadolibre.com.mx/MLM-3290105100-casa-en-fracc-los-arcos-napateco-tulancingo-de-bravo-hidalgo-_JM#position%3D31%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
"Casa En Venta En Zona Centro De Tulancingo, Hgo. Cymo",Casa en Venta,Publicado hace 34 dias,Inmobiliaria con identidad verificada,$,"841,000",110 m2 totales,2 recamaras,1 bano,2,No,1,No,Si,No,10 anos,"Calle Hermenegildo Galeana, Vicente Guerrero, Tulancingo De Bravo, Hidalgo","¡ESTA ES TU GRAN OPORTUNIDAD DE TENER CASA PROPIA!Ideal para parejas que comienzan su vida juntos, dentro de un entorno tranquilo, cerca de avenidas, parques, escuelas y comercios en zona centrica.Adquiere esta propiedad por un excelente precio y con una inversion inicial de: $290,000 pesos. Si requieres mas informacion contactame, por este medio.Montserrat Hernandez - Asesora Inmobiliaria GACAVA",https://casa.mercadolibre.com.mx/MLM-2102657305-casa-en-venta-en-zona-centro-de-tulancingo-hgo-cymo-_JM#position%3D32%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
Casa En Privada Cerrada,Casa en Venta,Publicado hace 4 meses,Inmobiliaria con identidad verificada,$,"6,990,000",480 m2 totales,5 recamaras,4 banos,4,No,4,No,Si,No,20 anos,"Centrica Casa En Calle Matamoros, Tulancingo Hidalgo., Tulancingo De Bravo, Hidalgo","Casa con amplios espacios en calle privada sobre avenida principal y excelente ubicacion, a solo una calle de la antigua Estacion del Tren, 480 metros de terreno y 460 metros construidos con 200 metros de jardin, 5 recamaras incluida la recamara de servicio, 6 banos (4 completos y 2 medios banos) acceso principal con amplio vestibulo que conecta con la sala de doble altura, el comedor, estudio, cocina y escaleras, la casa esta distribuida sobre 4 desniveles y cuenta con accesos independientes para las areas de servicio, areas comunes y areas privadas. La cocina es muy espaciosa e incluye un espacio para despensa y desayunador con vista al jardin, la casa cuenta tambien con sala de TV, salon de fiestas, bodega, espacio para una oficina privada, un tapanco (estudio) que comunica dos recamaras con acceso a la terraza superior, chimenea, cochera electrica para dos autos, cuarto de lavado, patio trasero independiente, cisterna y riego por aspersion.      
 El mobiliario, el arte, los objetos de decoracion, etc. No estan incluidos en el PRECIO de VENTA o Renta del inmueble.Incluye muebles empotrados, cocina integral.En este precio publicado de VENTA No estan considerados costos y gastos adicionales de compra, como son el valor de escrituracion, costos notariales e impuesto por traslado de dominio, e inscripciones en Registro Publico, avaluos fiscales, En caso de adquirir el inmueble con creditos bancarios y/o INFONAVIT, se debera tomar en cuenta costos por apertura de credito, avaluos bancarios.Todas las medidas enunciadas son meramente orientativas, las medidas exactas seran las que se expresen en la respectiva escritura publica de cada inmueble. Todas las fotos, imagenes y videos son meramente ilustrativos y no contractuales. Los precios enunciados son meramente orientativos y no contractuales..",https://casa.mercadolibre.com.mx/MLM-2051025049-casa-en-privada-cerrada-_JM#position%3D33%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
Venta De Casa En Guadalupe Tulancingo Hidalgo Maf/as,Casa en Venta,Publicado hace 5 meses,Inmobiliaria con identidad verificada,$,"549,000",110 m2 totales,3 recamaras,1 bano,1,sin dato,1,sin dato,sin dato,sin dato,15 anos,"Calle Azteca, Colonia Guadalupe, Tulancingo De Bravo, Hidalgo",BONITO INMUEBLE DE REMATE BANCARIO * NO SE ACEPTAN CREDITOS* RECURSO PROPIO* PROPIEDAD EN REMATE BANCARIO NO SE PUEDE VER POR DENTRO* SERVICIOS JURÍDICOS PROFESIONALES DURANTE TODO EL PROCESO¡INVERTIR EN UNA RECUPERACIÓN BANCARIA ES UN NEGOCIO SIN RIESGO!ID: AF13838CONTACTO CON EL LIC. MIGUEL FLORES* Precios y disponibilidad sujetos a cambios e imagenes ilustrativasAS,https://casa.mercadolibre.com.mx/MLM-2033927901-venta-de-casa-en-guadalupe-tulancingo-hidalgo-mafas-_JM#position%3D34%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
Casa Economica En Campo Alegre Tulancingo,Casa en Venta,Publicado hace 20 dias,Inmobiliaria con identidad verificada,$,"680,000",90 m2 totales,2 recamaras,1 bano,1,sin dato,1,sin dato,sin dato,sin dato,0 anos,"Campo Alegre, Tulancingo De Bravo, Hidalgo","La casa ubicada en campo alegre cuenta con todos los servicios, en la zona encontraras tiendas, establecimientos de comida, parques y colegios.La casa de 1 nivel cuenta con:Sala-comedor.Cocina1 bano2 recamaras.Patio de servicioCochera para un auto.Pregunta por la forma de pago.DISPONIBILIDAD Y PRECIO SUJETO A CAMBIOS Y/O VARIACIONES SIN PREVIO AVISO*El precio no incluye gastos de escrituracion, gastos administrativos e impuestos.Horario de atencion para citasLunes a viernes: 10:00 a 14:00 y 16:30 a 18:00Sabados: 10:00 a 14:30Domingos: previa citaMayores informes y citas: 7757533901HAY UN LUGAR ESPERANDO SER TU HOGAR",https://casa.mercadolibre.com.mx/MLM-3281468150-casa-economica-en-campo-alegre-tulancingo-_JM#position%3D35%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
Estrena Tu Casa En Excelente Zona De Azcapotzalco,Casa en Venta,Publicado hace 53 dias,Inmobiliaria con identidad verificada,$,"940,000",110 m2 totales,3 recamaras,2 banos,2,No,0,No,No,No,15 anos,"Vicente Guerrero, Vicente Guerrero, Tulancingo De Bravo, Hidalgo","ESTRENAR TU PROPIA CASA ES POSIBLE CON NOSOTROS.EN GRUPO GACAVA TE OFRECEMOS:-ENTREGA GARANTIZADA-OPCIONES EN TODA LA REPUBLICA-APOYO LEGAL DESDE LA FIRMA HASTA LA TOMA DE POSESIÓN.-PROPIEDADES TOTALMENTE LIBRES DE GRAVAMEN Y ADEUDOS.-OPCIONES CON INFONAVIT EN TU SEGUNDO PAGO!!Gran oportunidad, amplia casa con excelentes acabados y todas las comodidades que sonaste, ahora a tu alcance.",https://casa.mercadolibre.com.mx/MLM-3178259028-estrena-tu-casa-en-excelente-zona-de-azcapotzalco-_JM#position%3D36%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
